Age_Type,Food_Type,Food_Item,Amount_Taken,Allergy,Symptoms
Infant / Toddlers,Cereal grain and pulse,Corn,Small Amount,Corn Allergy,Itchiness in the mouth
Infant / Toddlers,Cereal grain and pulse,Corn,Small Amount,Corn Allergy,Dizziness
Infant / Toddlers,Cereal grain and pulse,Corn,Large Amount,Corn Allergy,Runny or stuffed nose
Infant / Toddlers,Cereal grain and pulse,Corn,Large Amount,Corn Allergy,Loss of consciousness
Infant / Toddlers,Cereal grain and pulse,Corn,Large Amount,Corn Allergy,Rapid and irregular pulse
Infant / Toddlers,Cereal grain and pulse,Corn,Large Amount,Corn Allergy,Itchiness in the mouth
Infant / Toddlers,Cereal grain and pulse,Corn,Large Amount,Corn Allergy,Dizziness
Children / Adolescents,Cereal grain and pulse,Corn,Small Amount,Corn Allergy,Runny or stuffed nose
Children / Adolescents,Cereal grain and pulse,Corn,Small Amount,Corn Allergy,Loss of consciousness
Children / Adolescents,Cereal grain and pulse,Corn,Small Amount,Corn Allergy,Rapid and irregular pulse
Children / Adolescents,Cereal grain and pulse,Corn,Small Amount,Corn Allergy,Itchiness in the mouth
Children / Adolescents,Cereal grain and pulse,Corn,Small Amount,Corn Allergy,Dizziness
Children / Adolescents,Cereal grain and pulse,Corn,Large Amount,Corn Allergy,Runny or stuffed nose
Children / Adolescents,Cereal grain and pulse,Corn,Large Amount,Corn Allergy,Loss of consciousness
Children / Adolescents,Cereal grain and pulse,Corn,Large Amount,Corn Allergy,Rapid and irregular pulse
Children / Adolescents,Cereal grain and pulse,Corn,Large Amount,Corn Allergy,Itchiness in the mouth
Children / Adolescents,Cereal grain and pulse,Corn,Large Amount,Corn Allergy,Dizziness
Adult,Cereal grain and pulse,Corn,Small Amount,Corn Allergy,Runny or stuffed nose
Adult,Cereal grain and pulse,Corn,Small Amount,Corn Allergy,Loss of consciousness
Adult,Cereal grain and pulse,Corn,Small Amount,Corn Allergy,Rapid and irregular pulse
Adult,Cereal grain and pulse,Corn,Small Amount,Corn Allergy,Itchiness in the mouth
Adult,Cereal grain and pulse,Corn,Small Amount,Corn Allergy,Dizziness
Adult,Cereal grain and pulse,Corn,Large Amount,Corn Allergy,Runny or stuffed nose
Adult,Cereal grain and pulse,Corn,Large Amount,Corn Allergy,Loss of consciousness
Adult,Cereal grain and pulse,Corn,Large Amount,Corn Allergy,Rapid and irregular pulse
Adult,Cereal grain and pulse,Corn,Large Amount,Corn Allergy,Itchiness in the mouth
Adult,Cereal grain and pulse,Corn,Large Amount,Corn Allergy,Dizziness
Infant / Toddlers,Cereal grain and pulse,Corn Products,Small Amount,Corn Allergy,Runny or stuffed nose
Infant / Toddlers,Cereal grain and pulse,Corn Products,Small Amount,Corn Allergy,Loss of consciousness
Infant / Toddlers,Cereal grain and pulse,Corn Products,Small Amount,Corn Allergy,Rapid and irregular pulse
Infant / Toddlers,Cereal grain and pulse,Corn Products,Small Amount,Corn Allergy,Itchiness in the mouth
Infant / Toddlers,Cereal grain and pulse,Corn Products,Small Amount,Corn Allergy,Dizziness
Infant / Toddlers,Cereal grain and pulse,Corn Products,Large Amount,Corn Allergy,Runny or stuffed nose
Infant / Toddlers,Cereal grain and pulse,Corn Products,Large Amount,Corn Allergy,Loss of consciousness
Infant / Toddlers,Cereal grain and pulse,Corn Products,Large Amount,Corn Allergy,Rapid and irregular pulse
Infant / Toddlers,Cereal grain and pulse,Corn Products,Large Amount,Corn Allergy,Itchiness in the mouth
Infant / Toddlers,Cereal grain and pulse,Corn Products,Large Amount,Corn Allergy,Dizziness
Children / Adolescents,Cereal grain and pulse,Corn Products,Small Amount,Corn Allergy,Runny or stuffed nose
Children / Adolescents,Cereal grain and pulse,Corn Products,Small Amount,Corn Allergy,Loss of consciousness
Children / Adolescents,Cereal grain and pulse,Corn Products,Small Amount,Corn Allergy,Rapid and irregular pulse
Children / Adolescents,Cereal grain and pulse,Corn Products,Small Amount,Corn Allergy,Itchiness in the mouth
Children / Adolescents,Cereal grain and pulse,Corn Products,Small Amount,Corn Allergy,Dizziness
Children / Adolescents,Cereal grain and pulse,Corn Products,Large Amount,Corn Allergy,Runny or stuffed nose
Children / Adolescents,Cereal grain and pulse,Corn Products,Large Amount,Corn Allergy,Loss of consciousness
Children / Adolescents,Cereal grain and pulse,Corn Products,Large Amount,Corn Allergy,Rapid and irregular pulse
Children / Adolescents,Cereal grain and pulse,Corn Products,Large Amount,Corn Allergy,Itchiness in the mouth
Children / Adolescents,Cereal grain and pulse,Corn Products,Large Amount,Corn Allergy,Dizziness
Adult,Cereal grain and pulse,Corn Products,Small Amount,Corn Allergy,Runny or stuffed nose
Adult,Cereal grain and pulse,Corn Products,Small Amount,Corn Allergy,Loss of consciousness
Adult,Cereal grain and pulse,Corn Products,Small Amount,Corn Allergy,Rapid and irregular pulse
Adult,Cereal grain and pulse,Corn Products,Small Amount,Corn Allergy,Itchiness in the mouth
Adult,Cereal grain and pulse,Corn Products,Small Amount,Corn Allergy,Dizziness
Adult,Cereal grain and pulse,Corn Products,Large Amount,Corn Allergy,Runny or stuffed nose
Adult,Cereal grain and pulse,Corn Products,Large Amount,Corn Allergy,Loss of consciousness
Adult,Cereal grain and pulse,Corn Products,Large Amount,Corn Allergy,Rapid and irregular pulse
Adult,Cereal grain and pulse,Corn Products,Large Amount,Corn Allergy,Itchiness in the mouth
Adult,Cereal grain and pulse,Corn Products,Large Amount,Corn Allergy,Dizziness
Infant / Toddlers,Dairy,Butter,Small Amount,Milk allergy / Lactose intolerance,Wheezing
Infant / Toddlers,Dairy,Butter,Small Amount,Milk allergy / Lactose intolerance,Tingling feeling around the lips or mouth
Infant / Toddlers,Dairy,Butter,Large Amount,Milk allergy / Lactose intolerance,Loose stools or diarrhea
Infant / Toddlers,Dairy,Butter,Large Amount,Milk allergy / Lactose intolerance,Wheezing
Infant / Toddlers,Dairy,Butter,Large Amount,Milk allergy / Lactose intolerance,Tingling feeling around the lips or mouth
Infant / Toddlers,Dairy,Butter,Large Amount,Milk allergy / Lactose intolerance,Coughing or shortness of breath
Infant / Toddlers,Dairy,Butter,Large Amount,Milk allergy / Lactose intolerance,Vomiting
Children / Adolescents,Dairy,Butter,Small Amount,Milk allergy / Lactose intolerance,Wheezing
Children / Adolescents,Dairy,Butter,Small Amount,Milk allergy / Lactose intolerance,Tingling feeling around the lips or mouth
Children / Adolescents,Dairy,Butter,Large Amount,Milk allergy / Lactose intolerance,Loose stools or diarrhea
Children / Adolescents,Dairy,Butter,Large Amount,Milk allergy / Lactose intolerance,Wheezing
Children / Adolescents,Dairy,Butter,Large Amount,Milk allergy / Lactose intolerance,Tingling feeling around the lips or mouth
Children / Adolescents,Dairy,Butter,Large Amount,Milk allergy / Lactose intolerance,Coughing or shortness of breath
Children / Adolescents,Dairy,Butter,Large Amount,Milk allergy / Lactose intolerance,Vomiting
Adult,Dairy,Butter,Small Amount,Milk allergy / Lactose intolerance,Wheezing
Adult,Dairy,Butter,Small Amount,Milk allergy / Lactose intolerance,Tingling feeling around the lips or mouth
Adult,Dairy,Butter,Large Amount,Milk allergy / Lactose intolerance,Loose stools or diarrhea
Adult,Dairy,Butter,Large Amount,Milk allergy / Lactose intolerance,Wheezing
Adult,Dairy,Butter,Large Amount,Milk allergy / Lactose intolerance,Tingling feeling around the lips or mouth
Adult,Dairy,Butter,Large Amount,Milk allergy / Lactose intolerance,Coughing or shortness of breath
Adult,Dairy,Butter,Large Amount,Milk allergy / Lactose intolerance,Vomiting
Infant / Toddlers,Dairy,Milk,Small Amount,Milk allergy / Lactose intolerance,Wheezing
Infant / Toddlers,Dairy,Milk,Small Amount,Milk allergy / Lactose intolerance,Tingling feeling around the lips or mouth
Infant / Toddlers,Dairy,Milk,Large Amount,Milk allergy / Lactose intolerance,Loose stools or diarrhea
Infant / Toddlers,Dairy,Milk,Large Amount,Milk allergy / Lactose intolerance,Wheezing
Infant / Toddlers,Dairy,Milk,Large Amount,Milk allergy / Lactose intolerance,Tingling feeling around the lips or mouth
Infant / Toddlers,Dairy,Milk,Large Amount,Milk allergy / Lactose intolerance,Coughing or shortness of breath
Infant / Toddlers,Dairy,Milk,Large Amount,Milk allergy / Lactose intolerance,Vomiting
Children / Adolescents,Dairy,Milk,Small Amount,Milk allergy / Lactose intolerance,Wheezing
Children / Adolescents,Dairy,Milk,Small Amount,Milk allergy / Lactose intolerance,Tingling feeling around the lips or mouth
Children / Adolescents,Dairy,Milk,Large Amount,Milk allergy / Lactose intolerance,Loose stools or diarrhea
Children / Adolescents,Dairy,Milk,Large Amount,Milk allergy / Lactose intolerance,Wheezing
Children / Adolescents,Dairy,Milk,Large Amount,Milk allergy / Lactose intolerance,Tingling feeling around the lips or mouth
Children / Adolescents,Dairy,Milk,Large Amount,Milk allergy / Lactose intolerance,Coughing or shortness of breath
Children / Adolescents,Dairy,Milk,Large Amount,Milk allergy / Lactose intolerance,Vomiting
Adult,Dairy,Milk,Small Amount,Milk allergy / Lactose intolerance,Wheezing
Adult,Dairy,Milk,Small Amount,Milk allergy / Lactose intolerance,Tingling feeling around the lips or mouth
Adult,Dairy,Milk,Large Amount,Milk allergy / Lactose intolerance,Loose stools or diarrhea
Adult,Dairy,Milk,Large Amount,Milk allergy / Lactose intolerance,Wheezing
Adult,Dairy,Milk,Large Amount,Milk allergy / Lactose intolerance,Tingling feeling around the lips or mouth
Adult,Dairy,Milk,Large Amount,Milk allergy / Lactose intolerance,Coughing or shortness of breath
Adult,Dairy,Milk,Large Amount,Milk allergy / Lactose intolerance,Vomiting
Infant / Toddlers,Dairy,Buttermilk,Small Amount,Milk allergy / Lactose intolerance,Wheezing
Infant / Toddlers,Dairy,Buttermilk,Small Amount,Milk allergy / Lactose intolerance,Tingling feeling around the lips or mouth
Infant / Toddlers,Dairy,Buttermilk,Large Amount,Milk allergy / Lactose intolerance,Loose stools or diarrhea
Infant / Toddlers,Dairy,Buttermilk,Large Amount,Milk allergy / Lactose intolerance,Wheezing
Infant / Toddlers,Dairy,Buttermilk,Large Amount,Milk allergy / Lactose intolerance,Tingling feeling around the lips or mouth
Infant / Toddlers,Dairy,Buttermilk,Large Amount,Milk allergy / Lactose intolerance,Coughing or shortness of breath
Infant / Toddlers,Dairy,Buttermilk,Large Amount,Milk allergy / Lactose intolerance,Vomiting
Children / Adolescents,Dairy,Buttermilk,Small Amount,Milk allergy / Lactose intolerance,Wheezing
Children / Adolescents,Dairy,Buttermilk,Small Amount,Milk allergy / Lactose intolerance,Tingling feeling around the lips or mouth
Children / Adolescents,Dairy,Buttermilk,Large Amount,Milk allergy / Lactose intolerance,Loose stools or diarrhea
Children / Adolescents,Dairy,Buttermilk,Large Amount,Milk allergy / Lactose intolerance,Wheezing
Children / Adolescents,Dairy,Buttermilk,Large Amount,Milk allergy / Lactose intolerance,Tingling feeling around the lips or mouth
Children / Adolescents,Dairy,Buttermilk,Large Amount,Milk allergy / Lactose intolerance,Coughing or shortness of breath
Children / Adolescents,Dairy,Buttermilk,Large Amount,Milk allergy / Lactose intolerance,Vomiting
Adult,Dairy,Buttermilk,Small Amount,Milk allergy / Lactose intolerance,Wheezing
Adult,Dairy,Buttermilk,Small Amount,Milk allergy / Lactose intolerance,Tingling feeling around the lips or mouth
Adult,Dairy,Buttermilk,Large Amount,Milk allergy / Lactose intolerance,Loose stools or diarrhea
Adult,Dairy,Buttermilk,Large Amount,Milk allergy / Lactose intolerance,Wheezing
Adult,Dairy,Buttermilk,Large Amount,Milk allergy / Lactose intolerance,Tingling feeling around the lips or mouth
Adult,Dairy,Buttermilk,Large Amount,Milk allergy / Lactose intolerance,Coughing or shortness of breath
Adult,Dairy,Buttermilk,Large Amount,Milk allergy / Lactose intolerance,Vomiting
Infant / Toddlers,Dairy,Cheese,Small Amount,Milk allergy / Lactose intolerance,Wheezing
Infant / Toddlers,Dairy,Cheese,Small Amount,Milk allergy / Lactose intolerance,Tingling feeling around the lips or mouth
Infant / Toddlers,Dairy,Cheese,Large Amount,Milk allergy / Lactose intolerance,Loose stools or diarrhea
Infant / Toddlers,Dairy,Cheese,Large Amount,Milk allergy / Lactose intolerance,Wheezing
Infant / Toddlers,Dairy,Cheese,Large Amount,Milk allergy / Lactose intolerance,Tingling feeling around the lips or mouth
Infant / Toddlers,Dairy,Cheese,Large Amount,Milk allergy / Lactose intolerance,Coughing or shortness of breath
Infant / Toddlers,Dairy,Cheese,Large Amount,Milk allergy / Lactose intolerance,Vomiting
Children / Adolescents,Dairy,Cheese,Small Amount,Milk allergy / Lactose intolerance,Wheezing
Children / Adolescents,Dairy,Cheese,Small Amount,Milk allergy / Lactose intolerance,Tingling feeling around the lips or mouth
Children / Adolescents,Dairy,Cheese,Large Amount,Milk allergy / Lactose intolerance,Loose stools or diarrhea
Children / Adolescents,Dairy,Cheese,Large Amount,Milk allergy / Lactose intolerance,Wheezing
Children / Adolescents,Dairy,Cheese,Large Amount,Milk allergy / Lactose intolerance,Tingling feeling around the lips or mouth
Children / Adolescents,Dairy,Cheese,Large Amount,Milk allergy / Lactose intolerance,Coughing or shortness of breath
Children / Adolescents,Dairy,Cheese,Large Amount,Milk allergy / Lactose intolerance,Vomiting
Adult,Dairy,Cheese,Small Amount,Milk allergy / Lactose intolerance,Wheezing
Adult,Dairy,Cheese,Small Amount,Milk allergy / Lactose intolerance,Tingling feeling around the lips or mouth
Adult,Dairy,Cheese,Large Amount,Milk allergy / Lactose intolerance,Loose stools or diarrhea
Adult,Dairy,Cheese,Large Amount,Milk allergy / Lactose intolerance,Wheezing
Adult,Dairy,Cheese,Large Amount,Milk allergy / Lactose intolerance,Tingling feeling around the lips or mouth
Adult,Dairy,Cheese,Large Amount,Milk allergy / Lactose intolerance,Coughing or shortness of breath
Adult,Dairy,Cheese,Large Amount,Milk allergy / Lactose intolerance,Vomiting
Infant / Toddlers,Fruit,Apple,Small Amount,Oral Allergy Syndrome,"Slight swelling and bumpiness of the mouth, throat, or lips"
Infant / Toddlers,Fruit,Apple,Small Amount,Oral Allergy Syndrome,Difficulty swallowing or breathing
Infant / Toddlers,Fruit,Apple,Small Amount,Oral Allergy Syndrome,"Itching and tingling of the mouth, throat, and sometimes lips"
Infant / Toddlers,Fruit,Apple,Large Amount,Oral Allergy Syndrome,"Slight swelling and bumpiness of the mouth, throat, or lips"
Infant / Toddlers,Fruit,Apple,Large Amount,Oral Allergy Syndrome,Difficulty swallowing or breathing
Infant / Toddlers,Fruit,Apple,Large Amount,Oral Allergy Syndrome,"Itching and tingling of the mouth, throat, and sometimes lips"
Children / Adolescents,Fruit,Apple,Small Amount,Oral Allergy Syndrome,"Slight swelling and bumpiness of the mouth, throat, or lips"
Children / Adolescents,Fruit,Apple,Small Amount,Oral Allergy Syndrome,Difficulty swallowing or breathing
Children / Adolescents,Fruit,Apple,Small Amount,Oral Allergy Syndrome,"Itching and tingling of the mouth, throat, and sometimes lips"
Children / Adolescents,Fruit,Apple,Large Amount,Oral Allergy Syndrome,"Slight swelling and bumpiness of the mouth, throat, or lips"
Children / Adolescents,Fruit,Apple,Large Amount,Oral Allergy Syndrome,Difficulty swallowing or breathing
Children / Adolescents,Fruit,Apple,Large Amount,Oral Allergy Syndrome,"Itching and tingling of the mouth, throat, and sometimes lips"
Adult,Fruit,Apple,Small Amount,Oral Allergy Syndrome,"Slight swelling and bumpiness of the mouth, throat, or lips"
Adult,Fruit,Apple,Small Amount,Oral Allergy Syndrome,Difficulty swallowing or breathing
Adult,Fruit,Apple,Small Amount,Oral Allergy Syndrome,"Itching and tingling of the mouth, throat, and sometimes lips"
Adult,Fruit,Apple,Large Amount,Oral Allergy Syndrome,"Slight swelling and bumpiness of the mouth, throat, or lips"
Adult,Fruit,Apple,Large Amount,Oral Allergy Syndrome,Difficulty swallowing or breathing
Adult,Fruit,Apple,Large Amount,Oral Allergy Syndrome,"Itching and tingling of the mouth, throat, and sometimes lips"
Infant / Toddlers,Fruit,Banana,Small Amount,Banana Allergy,Swelling of the skin - angioedema
Infant / Toddlers,Fruit,Banana,Large Amount,Banana Allergy,Swelling of the skin - angioedema
Children / Adolescents,Fruit,Banana,Small Amount,Banana Allergy,Swelling of the skin - angioedema
Children / Adolescents,Fruit,Banana,Large Amount,Banana Allergy,Narrowing of the throat
Adult,Fruit,Banana,Small Amount,Banana Allergy,Swelling of the skin - angioedema
Adult,Fruit,Banana,Large Amount,Banana Allergy,Narrowing of the throat
Infant / Toddlers,Citrus Fruit,Oranges,Small Amount,Citrus Allergy,Extreme itching
Infant / Toddlers,Citrus Fruit,Oranges,Small Amount,Citrus Allergy,"Dry, scaly, flaky skin"
Infant / Toddlers,Citrus Fruit,Oranges,Small Amount,Citrus Allergy,Swelling and Blisters
Infant / Toddlers,Citrus Fruit,Oranges,Small Amount,Citrus Allergy,skin redness and skin that burns
Infant / Toddlers,Citrus Fruit,Oranges,Large Amount,Citrus Allergy,Extreme itching
Infant / Toddlers,Citrus Fruit,Oranges,Large Amount,Citrus Allergy,"Dry, scaly, flaky skin"
Infant / Toddlers,Citrus Fruit,Oranges,Large Amount,Citrus Allergy,Swelling and Blisters
Infant / Toddlers,Citrus Fruit,Oranges,Large Amount,Citrus Allergy,skin redness and skin that burns
Children / Adolescents,Citrus Fruit,Oranges,Small Amount,Citrus Allergy,Extreme itching
Children / Adolescents,Citrus Fruit,Oranges,Small Amount,Citrus Allergy,"Dry, scaly, flaky skin"
Children / Adolescents,Citrus Fruit,Oranges,Small Amount,Citrus Allergy,Swelling and Blisters
Children / Adolescents,Citrus Fruit,Oranges,Small Amount,Citrus Allergy,skin redness and skin that burns
Children / Adolescents,Citrus Fruit,Oranges,Large Amount,Citrus Allergy,Extreme itching
Children / Adolescents,Citrus Fruit,Oranges,Large Amount,Citrus Allergy,"Dry, scaly, flaky skin"
Children / Adolescents,Citrus Fruit,Oranges,Large Amount,Citrus Allergy,Swelling and Blisters
Children / Adolescents,Citrus Fruit,Oranges,Large Amount,Citrus Allergy,skin redness and skin that burns
Adult,Citrus Fruit,Oranges,Small Amount,Citrus Allergy,Extreme itching
Adult,Citrus Fruit,Oranges,Small Amount,Citrus Allergy,"Dry, scaly, flaky skin"
Adult,Citrus Fruit,Oranges,Small Amount,Citrus Allergy,Swelling and Blisters
Adult,Citrus Fruit,Oranges,Small Amount,Citrus Allergy,skin redness and skin that burns
Adult,Citrus Fruit,Oranges,Large Amount,Citrus Allergy,Extreme itching
Adult,Citrus Fruit,Oranges,Large Amount,Citrus Allergy,"Dry, scaly, flaky skin"
Adult,Citrus Fruit,Oranges,Large Amount,Citrus Allergy,Swelling and Blisters
Adult,Citrus Fruit,Oranges,Large Amount,Citrus Allergy,skin redness and skin that burns
Infant / Toddlers,Citrus Fruit,Limes,Small Amount,Citrus Allergy,Extreme itching
Infant / Toddlers,Citrus Fruit,Limes,Small Amount,Citrus Allergy,"Dry, scaly, flaky skin"
Infant / Toddlers,Citrus Fruit,Limes,Small Amount,Citrus Allergy,Swelling and Blisters
Infant / Toddlers,Citrus Fruit,Limes,Small Amount,Citrus Allergy,skin redness and skin that burns
Infant / Toddlers,Citrus Fruit,Limes,Large Amount,Citrus Allergy,Extreme itching
Infant / Toddlers,Citrus Fruit,Limes,Large Amount,Citrus Allergy,"Dry, scaly, flaky skin"
Infant / Toddlers,Citrus Fruit,Limes,Large Amount,Citrus Allergy,Swelling and Blisters
Infant / Toddlers,Citrus Fruit,Limes,Large Amount,Citrus Allergy,skin redness and skin that burns
Children / Adolescents,Citrus Fruit,Limes,Small Amount,Citrus Allergy,Extreme itching
Children / Adolescents,Citrus Fruit,Limes,Small Amount,Citrus Allergy,"Dry, scaly, flaky skin"
Children / Adolescents,Citrus Fruit,Limes,Small Amount,Citrus Allergy,Swelling and Blisters
Children / Adolescents,Citrus Fruit,Limes,Small Amount,Citrus Allergy,skin redness and skin that burns
Children / Adolescents,Citrus Fruit,Limes,Large Amount,Citrus Allergy,Extreme itching
Children / Adolescents,Citrus Fruit,Limes,Large Amount,Citrus Allergy,"Dry, scaly, flaky skin"
Children / Adolescents,Citrus Fruit,Limes,Large Amount,Citrus Allergy,Swelling and Blisters
Children / Adolescents,Citrus Fruit,Limes,Large Amount,Citrus Allergy,skin redness and skin that burns
Adult,Citrus Fruit,Limes,Small Amount,Citrus Allergy,Extreme itching
Adult,Citrus Fruit,Limes,Small Amount,Citrus Allergy,"Dry, scaly, flaky skin"
Adult,Citrus Fruit,Limes,Small Amount,Citrus Allergy,Swelling and Blisters
Adult,Citrus Fruit,Limes,Small Amount,Citrus Allergy,skin redness and skin that burns
Adult,Citrus Fruit,Limes,Large Amount,Citrus Allergy,Extreme itching
Adult,Citrus Fruit,Limes,Large Amount,Citrus Allergy,"Dry, scaly, flaky skin"
Adult,Citrus Fruit,Limes,Large Amount,Citrus Allergy,Swelling and Blisters
Adult,Citrus Fruit,Limes,Large Amount,Citrus Allergy,skin redness and skin that burns
Infant / Toddlers,Citrus Fruit,Lemons,Small Amount,Citrus Allergy,Extreme itching
Infant / Toddlers,Citrus Fruit,Lemons,Small Amount,Citrus Allergy,"Dry, scaly, flaky skin"
Infant / Toddlers,Citrus Fruit,Lemons,Small Amount,Citrus Allergy,Swelling and Blisters
Infant / Toddlers,Citrus Fruit,Lemons,Small Amount,Citrus Allergy,skin redness and skin that burns
Infant / Toddlers,Citrus Fruit,Lemons,Large Amount,Citrus Allergy,Extreme itching
Infant / Toddlers,Citrus Fruit,Lemons,Large Amount,Citrus Allergy,"Dry, scaly, flaky skin"
Infant / Toddlers,Citrus Fruit,Lemons,Large Amount,Citrus Allergy,Swelling and Blisters
Infant / Toddlers,Citrus Fruit,Lemons,Large Amount,Citrus Allergy,skin redness and skin that burns
Children / Adolescents,Citrus Fruit,Lemons,Small Amount,Citrus Allergy,Extreme itching
Children / Adolescents,Citrus Fruit,Lemons,Small Amount,Citrus Allergy,"Dry, scaly, flaky skin"
Children / Adolescents,Citrus Fruit,Lemons,Small Amount,Citrus Allergy,Swelling and Blisters
Children / Adolescents,Citrus Fruit,Lemons,Small Amount,Citrus Allergy,skin redness and skin that burns
Children / Adolescents,Citrus Fruit,Lemons,Large Amount,Citrus Allergy,Extreme itching
Children / Adolescents,Citrus Fruit,Lemons,Large Amount,Citrus Allergy,"Dry, scaly, flaky skin"
Children / Adolescents,Citrus Fruit,Lemons,Large Amount,Citrus Allergy,Swelling and Blisters
Children / Adolescents,Citrus Fruit,Lemons,Large Amount,Citrus Allergy,skin redness and skin that burns
Adult,Citrus Fruit,Lemons,Small Amount,Citrus Allergy,Extreme itching
Adult,Citrus Fruit,Lemons,Small Amount,Citrus Allergy,"Dry, scaly, flaky skin"
Adult,Citrus Fruit,Lemons,Small Amount,Citrus Allergy,Swelling and Blisters
Adult,Citrus Fruit,Lemons,Small Amount,Citrus Allergy,skin redness and skin that burns
Adult,Citrus Fruit,Lemons,Large Amount,Citrus Allergy,Extreme itching
Adult,Citrus Fruit,Lemons,Large Amount,Citrus Allergy,"Dry, scaly, flaky skin"
Adult,Citrus Fruit,Lemons,Large Amount,Citrus Allergy,Swelling and Blisters
Adult,Citrus Fruit,Lemons,Large Amount,Citrus Allergy,skin redness and skin that burns
Infant / Toddlers,Nut and seed,Almond,Small Amount,Nut Allergy,Bumps on the skin (hives)
Infant / Toddlers,Nut and seed,Almond,Small Amount,Nut Allergy,"Swelling around the mouth, and vomiting"
Infant / Toddlers,Nut and seed,Almond,Small Amount,Nut Allergy,"Stomach pains, or diarrhoea"
Infant / Toddlers,Nut and seed,Almond,Small Amount,Nut Allergy,Itchy skin and rash
Infant / Toddlers,Nut and seed,Almond,Large Amount,Nut Allergy,Bumps on the skin (hives)
Infant / Toddlers,Nut and seed,Almond,Large Amount,Nut Allergy,"Swelling around the mouth, and vomiting"
Infant / Toddlers,Nut and seed,Almond,Large Amount,Nut Allergy,"Stomach pains, or diarrhoea"
Infant / Toddlers,Nut and seed,Almond,Large Amount,Nut Allergy,Itchy skin and rash
Infant / Toddlers,Nut and seed,Almond,Large Amount,Nut Allergy,Wheeze or persistent cough
Children / Adolescents,Nut and seed,Almond,Small Amount,Nut Allergy,Bumps on the skin (hives)
Children / Adolescents,Nut and seed,Almond,Small Amount,Nut Allergy,"Swelling around the mouth, and vomiting"
